MOVIES,YEAR,GENRE,RATING,STARS,VOTES,RunTime,Gross
The Hitman's Bodyguard,2017,"
Action, Comedy, Crime            ",6.9,"
    Director:
Patrick Hughes
| 
    Stars:
Ryan Reynolds, 
Samuel L. Jackson, 
Gary Oldman, 
Elodie Yung
","205,979",118.0,75.47
Jurassic Park,1993,"
Action, Adventure, Sci-Fi            ",8.1,"
    Director:
Steven Spielberg
| 
    Stars:
Sam Neill, 
Laura Dern, 
Jeff Goldblum, 
Richard Attenborough
","897,444",127.0,402.45
Don't Breathe,2016,"
Crime, Horror, Thriller            ",7.1,"
    Director:
Fede Alvarez
| 
    Stars:
Stephen Lang, 
Jane Levy, 
Dylan Minnette, 
Daniel Zovatto
","237,601",88.0,89.22
The Lord of the Rings: The Fellowship of the Ring,2001,"
Action, Adventure, Drama            ",8.8,"
    Director:
Peter Jackson
| 
    Stars:
Elijah Wood, 
Ian McKellen, 
Orlando Bloom, 
Sean Bean
","1,713,028",178.0,315.54
Escape Room,2019,"
Action, Adventure, Horror            ",6.4,"
    Director:
Adam Robitel
| 
    Stars:
Taylor Russell, 
Logan Miller, 
Jay Ellis, 
Tyler Labine
","99,351",99.0,57.01
Jaws,1975,"
Adventure, Thriller            ",8.0,"
    Director:
Steven Spielberg
| 
    Stars:
Roy Scheider, 
Robert Shaw, 
Richard Dreyfuss, 
Lorraine Gary
","558,731",124.0,260.0
The Departed,2006,"
Crime, Drama, Thriller            ",8.5,"
    Director:
Martin Scorsese
| 
    Stars:
Leonardo DiCaprio, 
Matt Damon, 
Jack Nicholson, 
Mark Wahlberg
","1,227,522",151.0,132.38
Gone Girl,2014,"
Drama, Mystery, Thriller            ",8.1,"
    Director:
David Fincher
| 
    Stars:
Ben Affleck, 
Rosamund Pike, 
Neil Patrick Harris, 
Tyler Perry
","895,888",149.0,167.77
Jumanji: Welcome to the Jungle,2017,"
Action, Adventure, Comedy            ",6.9,"
    Director:
Jake Kasdan
| 
    Stars:
Dwayne Johnson, 
Karen Gillan, 
Kevin Hart, 
Jack Black
","337,900",119.0,404.52
American Psycho,2000,"
Comedy, Crime, Drama            ",7.6,"
    Director:
Mary Harron
| 
    Stars:
Christian Bale, 
Justin Theroux, 
Josh Lucas, 
Bill Sage
","517,014",101.0,15.07
Kill Bill: Vol. 1,2003,"
Action, Crime, Drama            ",8.1,"
    Director:
Quentin Tarantino
| 
    Stars:
Uma Thurman, 
David Carradine, 
Daryl Hannah, 
Michael Madsen
","1,034,554",111.0,70.1
300,2006,"
Action, Drama            ",7.6,"
    Director:
Zack Snyder
| 
    Stars:
Gerard Butler, 
Lena Headey, 
David Wenham, 
Dominic West
","751,815",117.0,210.61
It,2017,"
Horror            ",7.3,"
    Director:
Andy Muschietti
| 
    Stars:
Bill Skarsgård, 
Jaeden Martell, 
Finn Wolfhard, 
Sophia Lillis
","480,607",135.0,327.48
Spider-Man: Far from Home,2019,"
Action, Adventure, Sci-Fi            ",7.5,"
    Director:
Jon Watts
| 
    Stars:
Tom Holland, 
Samuel L. Jackson, 
Jake Gyllenhaal, 
Marisa Tomei
","363,012",129.0,390.53
The Hobbit: An Unexpected Journey,2012,"
Adventure, Fantasy            ",7.8,"
    Director:
Peter Jackson
| 
    Stars:
Martin Freeman, 
Ian McKellen, 
Richard Armitage, 
Andy Serkis
","774,632",169.0,303.0
Clueless,1995,"
Comedy, Romance            ",6.8,"
    Director:
Amy Heckerling
| 
    Stars:
Alicia Silverstone, 
Stacey Dash, 
Brittany Murphy, 
Paul Rudd
","194,461",97.0,56.63
Baywatch,2017,"
Action, Comedy, Crime            ",5.5,"
    Director:
Seth Gordon
| 
    Stars:
Dwayne Johnson, 
Zac Efron, 
Alexandra Daddario, 
Priyanka Chopra Jonas
","170,844",116.0,58.06
Fast & Furious 7,2015,"
Action, Adventure, Thriller            ",7.1,"
    Director:
James Wan
| 
    Stars:
Vin Diesel, 
Paul Walker, 
Dwayne Johnson, 
Jason Statham
","371,194",137.0,353.01
Sicario,2015,"
Action, Crime, Drama            ",7.6,"
    Director:
Denis Villeneuve
| 
    Stars:
Emily Blunt, 
Josh Brolin, 
Benicio Del Toro, 
Jon Bernthal
","387,903",121.0,46.89
The Irishman,2019,"
Biography, Crime, Drama            ",7.8,"
    Director:
Martin Scorsese
| 
    Stars:
Robert De Niro, 
Al Pacino, 
Joe Pesci, 
Harvey Keitel
","345,455",209.0,7.0
The Lord of the Rings: The Return of the King,2003,"
Action, Adventure, Drama            ",8.9,"
    Director:
Peter Jackson
| 
    Stars:
Elijah Wood, 
Viggo Mortensen, 
Ian McKellen, 
Orlando Bloom
","1,691,777",201.0,377.85
Baby Driver,2017,"
Action, Crime, Drama            ",7.6,"
    Director:
Edgar Wright
| 
    Stars:
Ansel Elgort, 
Jon Bernthal, 
Jon Hamm, 
Eiza González
","468,655",113.0,107.83
Spider-Man,2002,"
Action, Adventure, Sci-Fi            ",7.3,"
    Director:
Sam Raimi
| 
    Stars:
Tobey Maguire, 
Kirsten Dunst, 
Willem Dafoe, 
James Franco
","709,684",121.0,403.71
Jumanji: The Next Level,2019,"
Action, Adventure, Comedy            ",6.7,"
    Director:
Jake Kasdan
| 
    Stars:
Dwayne Johnson, 
Jack Black, 
Kevin Hart, 
Karen Gillan
","205,638",123.0,316.83
Arrival,2016,"
Drama, Sci-Fi            ",7.9,"
    Director:
Denis Villeneuve
| 
    Stars:
Amy Adams, 
Jeremy Renner, 
Forest Whitaker, 
Michael Stuhlbarg
","623,912",116.0,100.55
Taxi Driver,1976,"
Crime, Drama            ",8.2,"
    Director:
Martin Scorsese
| 
    Stars:
Robert De Niro, 
Jodie Foster, 
Cybill Shepherd, 
Albert Brooks
","752,553",114.0,28.26
Grease,1978,"
Musical, Romance            ",7.2,"
    Director:
Randal Kleiser
| 
    Stars:
John Travolta, 
Olivia Newton-John, 
Stockard Channing, 
Jeff Conaway
","250,587",110.0,188.76
Venom,2018,"
Action, Adventure, Sci-Fi            ",6.7,"
    Director:
Ruben Fleischer
| 
    Stars:
Tom Hardy, 
Michelle Williams, 
Riz Ahmed, 
Scott Haze
","390,167",112.0,213.52
The Fate of the Furious,2017,"
Action, Adventure, Crime            ",6.6,"
    Director:
F. Gary Gray
| 
    Stars:
Vin Diesel, 
Jason Statham, 
Dwayne Johnson, 
Michelle Rodriguez
","215,795",136.0,226.01
Captain America: Civil War,2016,"
Action, Adventure, Sci-Fi            ",7.8,"
    Directors:
Anthony Russo, 
Joe Russo
| 
    Stars:
Chris Evans, 
Robert Downey Jr., 
Scarlett Johansson, 
Sebastian Stan
","697,750",147.0,408.08
Sen to Chihiro no kamikakushi,2001,"
Animation, Adventure, Family            ",8.6,"
    Director:
Hayao Miyazaki
| 
    Stars:
Daveigh Chase, 
Suzanne Pleshette, 
Miyu Irino, 
Rumi Hiiragi
","682,809",125.0,10.06
The Girl in the Spider's Web,2018,"
Action, Crime, Drama            ",6.1,"
    Director:
Fede Alvarez
| 
    Stars:
Claire Foy, 
Beau Gadsdon, 
Sverrir Gudnason, 
LaKeith Stanfield
","43,896",115.0,14.84
Kong: Skull Island,2017,"
Action, Adventure, Fantasy            ",6.6,"
    Director:
Jordan Vogt-Roberts
| 
    Stars:
Tom Hiddleston, 
Samuel L. Jackson, 
Brie Larson, 
John C. Reilly
","294,292",118.0,168.05
The Revenant,2015,"
Action, Adventure, Drama            ",8.0,"
    Director:
Alejandro G. Iñárritu
| 
    Stars:
Leonardo DiCaprio, 
Tom Hardy, 
Will Poulter, 
Domhnall Gleeson
","732,244",156.0,183.64
The Lord of the Rings: The Two Towers,2002,"
Action, Adventure, Drama            ",8.7,"
    Director:
Peter Jackson
| 
    Stars:
Elijah Wood, 
Ian McKellen, 
Viggo Mortensen, 
Orlando Bloom
","1,529,752",179.0,342.55
Legally Blonde,2001,"
Comedy, Romance            ",6.3,"
    Director:
Robert Luketic
| 
    Stars:
Reese Witherspoon, 
Luke Wilson, 
Selma Blair, 
Matthew Davis
","195,752",96.0,96.52
Ocean's Eight,2018,"
Action, Comedy, Crime            ",6.3,"
    Director:
Gary Ross
| 
    Stars:
Sandra Bullock, 
Cate Blanchett, 
Anne Hathaway, 
Mindy Kaling
","197,909",110.0,140.22
Pirates of the Caribbean: Dead Men Tell No Tales,2017,"
Action, Adventure, Fantasy            ",6.5,"
    Directors:
Joachim Rønning, 
Espen Sandberg
| 
    Stars:
Johnny Depp, 
Geoffrey Rush, 
Javier Bardem, 
Orlando Bloom
","276,173",129.0,172.56
2001: A Space Odyssey,1968,"
Adventure, Sci-Fi            ",8.3,"
    Director:
Stanley Kubrick
| 
    Stars:
Keir Dullea, 
Gary Lockwood, 
William Sylvester, 
Daniel Richter
","622,998",149.0,56.95
Batman v Superman: Dawn of Justice,2016,"
Action, Adventure, Sci-Fi            ",6.4,"
    Director:
Zack Snyder
| 
    Stars:
Ben Affleck, 
Henry Cavill, 
Amy Adams, 
Jesse Eisenberg
","657,423",152.0,330.36
Mother!,2017,"
Drama, Horror, Mystery            ",6.6,"
    Director:
Darren Aronofsky
| 
    Stars:
Jennifer Lawrence, 
Javier Bardem, 
Ed Harris, 
Michelle Pfeiffer
","201,141",121.0,17.8
National Lampoon's Animal House,1978,"
Comedy            ",7.5,"
    Director:
John Landis
| 
    Stars:
John Belushi, 
Karen Allen, 
Tom Hulce, 
Stephen Furst
","115,289",109.0,0.2
Midnight in Paris,2011,"
Comedy, Fantasy, Romance            ",7.7,"
    Director:
Woody Allen
| 
    Stars:
Owen Wilson, 
Rachel McAdams, 
Kathy Bates, 
Kurt Fuller
","399,157",94.0,56.82
Kill Bill: Vol. 2,2004,"
Action, Crime, Thriller            ",8.0,"
    Director:
Quentin Tarantino
| 
    Stars:
Uma Thurman, 
David Carradine, 
Michael Madsen, 
Daryl Hannah
","706,053",137.0,66.21
Moneyball,2011,"
Biography, Drama, Sport            ",7.6,"
    Director:
Bennett Miller
| 
    Stars:
Brad Pitt, 
Robin Wright, 
Jonah Hill, 
Philip Seymour Hoffman
","386,263",133.0,75.61
Snowpiercer,2013,"
Action, Drama, Sci-Fi            ",7.1,"
    Director:
Bong Joon Ho
| 
    Stars:
Chris Evans, 
Jamie Bell, 
Tilda Swinton, 
Ed Harris
","335,946",126.0,4.56
300: Rise of an Empire,2014,"
Action, Drama            ",6.2,"
    Director:
Noam Murro
| 
    Stars:
Sullivan Stapleton, 
Eva Green, 
Lena Headey, 
Hans Matheson
","286,734",102.0,106.58
Kimi no na wa.,2016,"
Animation, Drama, Fantasy            ",8.4,"
    Director:
Makoto Shinkai
| 
    Stars:
Ryûnosuke Kamiki, 
Mone Kamishiraishi, 
Ryô Narita, 
Aoi Yûki
","217,433",106.0,5.02
Booksmart,2019,"
Comedy            ",7.2,"
    Director:
Olivia Wilde
| 
    Stars:
Kaitlyn Dever, 
Beanie Feldstein, 
Jessica Williams, 
Jason Sudeikis
","103,143",102.0,22.68
Jaws 2,1978,"
Adventure, Horror, Thriller            ",5.8,"
    Director:
Jeannot Szwarc
| 
    Stars:
Roy Scheider, 
Lorraine Gary, 
Murray Hamilton, 
Joseph Mascolo
","73,931",116.0,102.92
Tropic Thunder,2008,"
Action, Comedy, War            ",7.0,"
    Director:
Ben Stiller
| 
    Stars:
Ben Stiller, 
Jack Black, 
Robert Downey Jr., 
Jeff Kahn
","391,033",107.0,110.52
Beauty and the Beast,2017,"
Family, Fantasy, Musical            ",7.1,"
    Director:
Bill Condon
| 
    Stars:
Emma Watson, 
Dan Stevens, 
Luke Evans, 
Josh Gad
","284,484",129.0,504.01
Hell or High Water,2016,"
Action, Crime, Drama            ",7.6,"
    Director:
David Mackenzie
| 
    Stars:
Chris Pine, 
Ben Foster, 
Jeff Bridges, 
Gil Birmingham
","211,816",102.0,26.86
Marriage Story,2019,"
Comedy, Drama, Romance            ",7.9,"
    Director:
Noah Baumbach
| 
    Stars:
Adam Driver, 
Scarlett Johansson, 
Julia Greer, 
Azhy Robertson
","266,307",137.0,2.0
Annihilation,2018,"
Adventure, Drama, Horror            ",6.8,"
    Director:
Alex Garland
| 
    Stars:
Natalie Portman, 
Jennifer Jason Leigh, 
Tessa Thompson, 
Benedict Wong
","293,459",115.0,32.73
Wind River,2017,"
Crime, Drama, Mystery            ",7.7,"
    Director:
Taylor Sheridan
| 
    Stars:
Elizabeth Olsen, 
Jeremy Renner, 
Graham Greene, 
Kelsey Asbille
","218,337",107.0,33.8
Frozen,2013,"
Animation, Adventure, Comedy            ",7.4,"
    Directors:
Chris Buck, 
Jennifer Lee
| 
    Stars:
Kristen Bell, 
Idina Menzel, 
Jonathan Groff, 
Josh Gad
","586,769",102.0,400.74
Lo imposible,2012,"
Drama, History, Thriller            ",7.6,"
    Director:
J.A. Bayona
| 
    Stars:
Naomi Watts, 
Ewan McGregor, 
Tom Holland, 
Oaklee Pendergast
","208,903",114.0,19.02
The Nice Guys,2016,"
Action, Comedy, Crime            ",7.4,"
    Director:
Shane Black
| 
    Stars:
Russell Crowe, 
Ryan Gosling, 
Angourie Rice, 
Matt Bomer
","295,435",116.0,36.26
The Snowman,2017,"
Crime, Drama, Thriller            ",5.1,"
    Director:
Tomas Alfredson
| 
    Stars:
Michael Fassbender, 
Rebecca Ferguson, 
Charlotte Gainsbourg, 
Jonas Karlsson
","60,354",119.0,6.67
Moonrise Kingdom,2012,"
Comedy, Drama, Romance            ",7.8,"
    Director:
Wes Anderson
| 
    Stars:
Jared Gilman, 
Kara Hayward, 
Bruce Willis, 
Bill Murray
","328,550",94.0,45.51
Contagion,2011,"
Drama, Thriller            ",6.7,"
    Director:
Steven Soderbergh
| 
    Stars:
Matt Damon, 
Kate Winslet, 
Jude Law, 
Gwyneth Paltrow
","290,444",106.0,75.66
This Is England,2006,"
Crime, Drama            ",7.7,"
    Director:
Shane Meadows
| 
    Stars:
Thomas Turgoose, 
Stephen Graham, 
Jo Hartley, 
Andrew Shim
","117,889",101.0,0.33
Willy Wonka & the Chocolate Factory,1971,"
Family, Fantasy, Musical            ",7.8,"
    Director:
Mel Stuart
| 
    Stars:
Gene Wilder, 
Jack Albertson, 
Peter Ostrum, 
Roy Kinnear
","186,202",100.0,4.0
Homefront,2013,"
Action, Crime, Thriller            ",6.5,"
    Director:
Gary Fleder
| 
    Stars:
Jason Statham, 
James Franco, 
Winona Ryder, 
Kate Bosworth
","113,476",100.0,20.16
Dead Poets Society,1989,"
Comedy, Drama            ",8.1,"
    Director:
Peter Weir
| 
    Stars:
Robin Williams, 
Robert Sean Leonard, 
Ethan Hawke, 
Josh Charles
","443,357",128.0,95.86
There's Something About Mary,1998,"
Comedy, Romance            ",7.1,"
    Directors:
Bobby Farrelly, 
Peter Farrelly
| 
    Stars:
Cameron Diaz, 
Matt Dillon, 
Ben Stiller, 
Lee Evans
","298,729",119.0,176.48
Lucy,2014,"
Action, Sci-Fi, Thriller            ",6.4,"
    Director:
Luc Besson
| 
    Stars:
Scarlett Johansson, 
Morgan Freeman, 
Choi Min-sik, 
Amr Waked
","462,122",89.0,126.66
The Mummy,2017,"
Action, Adventure, Fantasy            ",5.4,"
    Director:
Alex Kurtzman
| 
    Stars:
Tom Cruise, 
Sofia Boutella, 
Annabelle Wallis, 
Russell Crowe
","177,592",110.0,80.1
Birdman or (The Unexpected Virtue of Ignorance),2014,"
Comedy, Drama            ",7.7,"
    Director:
Alejandro G. Iñárritu
| 
    Stars:
Michael Keaton, 
Zach Galifianakis, 
Edward Norton, 
Andrea Riseborough
","595,946",119.0,42.34
Knock Knock,2015,"
Drama, Thriller            ",4.9,"
    Director:
Eli Roth
| 
    Stars:
Keanu Reeves, 
Lorenza Izzo, 
Ana de Armas, 
Aaron Burns
","87,474",99.0,0.04
Hauru no ugoku shiro,2004,"
Animation, Adventure, Family            ",8.2,"
    Director:
Hayao Miyazaki
| 
    Stars:
Chieko Baishô, 
Takuya Kimura, 
Tatsuya Gashûin, 
Akihiro Miwa
","351,466",119.0,4.71
Now You See Me,2013,"
Crime, Mystery, Thriller            ",7.2,"
    Director:
Louis Leterrier
| 
    Stars:
Jesse Eisenberg, 
Common, 
Mark Ruffalo, 
Woody Harrelson
","614,056",115.0,117.72
The Lost World: Jurassic Park,1997,"
Action, Adventure, Sci-Fi            ",6.6,"
    Director:
Steven Spielberg
| 
    Stars:
Jeff Goldblum, 
Julianne Moore, 
Pete Postlethwaite, 
Vince Vaughn
","390,425",129.0,229.09
Geostorm,2017,"
Action, Sci-Fi, Thriller            ",5.3,"
    Director:
Dean Devlin
| 
    Stars:
Gerard Butler, 
Jim Sturgess, 
Abbie Cornish, 
Alexandra Maria Lara
","99,724",109.0,33.7
Sausage Party,2016,"
Animation, Adventure, Comedy            ",6.1,"
    Directors:
Greg Tiernan, 
Conrad Vernon
| 
    Stars:
Seth Rogen, 
Kristen Wiig, 
Jonah Hill, 
Alistair Abell
","181,775",89.0,97.69
The Next Three Days,2010,"
Action, Crime, Drama            ",7.3,"
    Director:
Paul Haggis
| 
    Stars:
Russell Crowe, 
Elizabeth Banks, 
Liam Neeson, 
Michael Buie
","189,815",133.0,21.15
Moonlight,2016,"
Drama            ",7.4,"
    Director:
Barry Jenkins
| 
    Stars:
Mahershala Ali, 
Naomie Harris, 
Trevante Rhodes, 
Alex R. Hibbert
","285,273",111.0,27.85
In the Heart of the Sea,2015,"
Action, Adventure, Biography            ",6.9,"
    Director:
Ron Howard
| 
    Stars:
Chris Hemsworth, 
Cillian Murphy, 
Brendan Gleeson, 
Ben Whishaw
","128,605",122.0,25.02
Contact,1997,"
Drama, Mystery, Sci-Fi            ",7.5,"
    Director:
Robert Zemeckis
| 
    Stars:
Jodie Foster, 
Matthew McConaughey, 
Tom Skerritt, 
John Hurt
","261,289",150.0,100.92
Climax,2018,"
Drama, Horror, Music            ",7.0,"
    Director:
Gaspar Noé
| 
    Stars:
Sofia Boutella, 
Romain Guillermic, 
Souheila Yacoub, 
Kiddy Smile
","58,051",97.0,0.8
Gods of Egypt,2016,"
Action, Adventure, Fantasy            ",5.4,"
    Director:
Alex Proyas
| 
    Stars:
Brenton Thwaites, 
Nikolaj Coster-Waldau, 
Gerard Butler, 
Chadwick Boseman
","109,959",127.0,31.15
Kung Fu Panda 3,2016,"
Animation, Action, Adventure            ",7.1,"
    Directors:
Alessandro Carloni, 
Jennifer Yuh Nelson
| 
    Stars:
Jack Black, 
Bryan Cranston, 
Dustin Hoffman, 
Angelina Jolie
","141,657",95.0,143.53
Ender's Game,2013,"
Action, Adventure, Fantasy            ",6.6,"
    Director:
Gavin Hood
| 
    Stars:
Harrison Ford, 
Asa Butterfield, 
Hailee Steinfeld, 
Abigail Breslin
","228,812",114.0,61.74
Planet of the Apes,1968,"
Adventure, Sci-Fi            ",8.0,"
    Director:
Franklin J. Schaffner
| 
    Stars:
Charlton Heston, 
Roddy McDowall, 
Kim Hunter, 
Maurice Evans
","170,681",112.0,33.4
Downsizing,2017,"
Drama, Fantasy, Sci-Fi            ",5.7,"
    Director:
Alexander Payne
| 
    Stars:
Matt Damon, 
Christoph Waltz, 
Hong Chau, 
Kristen Wiig
","102,222",135.0,24.45
Lone Survivor,2013,"
Action, Biography, Drama            ",7.5,"
    Director:
Peter Berg
| 
    Stars:
Mark Wahlberg, 
Taylor Kitsch, 
Emile Hirsch, 
Ben Foster
","273,061",121.0,125.1
The Founder,2016,"
Biography, Drama            ",7.2,"
    Director:
John Lee Hancock
| 
    Stars:
Michael Keaton, 
Nick Offerman, 
John Carroll Lynch, 
Linda Cardellini
","134,759",115.0,12.79
Mononoke-hime,1997,"
Animation, Action, Adventure            ",8.4,"
    Director:
Hayao Miyazaki
| 
    Stars:
Yôji Matsuda, 
Yuriko Ishida, 
Yûko Tanaka, 
Billy Crudup
","359,473",134.0,2.38
101 Dalmatians,1996,"
Adventure, Comedy, Crime            ",5.7,"
    Director:
Stephen Herek
| 
    Stars:
Glenn Close, 
Jeff Daniels, 
Joely Richardson, 
Joan Plowright
","106,580",103.0,136.19
Rampage,2018,"
Action, Adventure, Sci-Fi            ",6.1,"
    Director:
Brad Peyton
| 
    Stars:
Dwayne Johnson, 
Naomie Harris, 
Malin Akerman, 
Jeffrey Dean Morgan
","151,688",107.0,101.03
The Croods,2013,"
Animation, Adventure, Comedy            ",7.2,"
    Directors:
Kirk DeMicco, 
Chris Sanders
| 
    Stars:
Nicolas Cage, 
Ryan Reynolds, 
Emma Stone, 
Catherine Keener
","200,206",98.0,187.17
The Firm,1993,"
Drama, Mystery, Thriller            ",6.8,"
    Director:
Sydney Pollack
| 
    Stars:
Tom Cruise, 
Jeanne Tripplehorn, 
Gene Hackman, 
Hal Holbrook
","124,972",154.0,158.35
The Clovehitch Killer,2018,"
Crime, Drama, Mystery            ",6.6,"
    Director:
Duncan Skiles
| 
    Stars:
Dylan McDermott, 
Charlie Plummer, 
Samantha Mathis, 
Madisen Beaty
","21,572",109.0,0.01
Death Wish,2018,"
Action, Crime, Drama            ",6.3,"
    Director:
Eli Roth
| 
    Stars:
Bruce Willis, 
Vincent D'Onofrio, 
Elisabeth Shue, 
Camila Morrone
","68,094",107.0,34.02
The Blues Brothers,1980,"
Action, Adventure, Comedy            ",7.9,"
    Director:
John Landis
| 
    Stars:
John Belushi, 
Dan Aykroyd, 
Cab Calloway, 
John Candy
","188,459",133.0,57.23
Unknown,2011,"
Action, Mystery, Thriller            ",6.8,"
    Director:
Jaume Collet-Serra
| 
    Stars:
Liam Neeson, 
Diane Kruger, 
January Jones, 
Aidan Quinn
","253,999",113.0,63.69
Hunt for the Wilderpeople,2016,"
Adventure, Comedy, Drama            ",7.9,"
    Director:
Taika Waititi
| 
    Stars:
Sam Neill, 
Julian Dennison, 
Rima Te Wiata, 
Rachel House
","118,166",101.0,5.2
Monty Python and the Holy Grail,1975,"
Adventure, Comedy, Fantasy            ",8.2,"
    Directors:
Terry Gilliam, 
Terry Jones
| 
    Stars:
Graham Chapman, 
John Cleese, 
Eric Idle, 
Terry Gilliam
","513,289",91.0,1.23
The Best of Enemies,2019,"
Biography, Drama, History            ",7.2,"
    Director:
Robin Bissell
| 
    Stars:
Taraji P. Henson, 
Sam Rockwell, 
Babou Ceesay, 
Anne Heche
","13,196",133.0,10.21
Atomic Blonde,2017,"
Action, Thriller            ",6.7,"
    Director:
David Leitch
| 
    Stars:
Charlize Theron, 
James McAvoy, 
John Goodman, 
Eddie Marsan
","182,505",115.0,51.69
Rango,2011,"
Animation, Adventure, Comedy            ",7.2,"
    Director:
Gore Verbinski
| 
    Stars:
Johnny Depp, 
Isla Fisher, 
Timothy Olyphant, 
Abigail Breslin
","245,778",107.0,123.48
The Lucky One,2012,"
Drama, Mystery, Romance            ",6.5,"
    Director:
Scott Hicks
| 
    Stars:
Zac Efron, 
Taylor Schilling, 
Blythe Danner, 
Riley Thomas Stewart
","103,765",101.0,60.46
Spy Kids,2001,"
Action, Adventure, Comedy            ",5.5,"
    Director:
Robert Rodriguez
| 
    Stars:
Alexa PenaVega, 
Daryl Sabara, 
Antonio Banderas, 
Carla Gugino
","111,413",88.0,112.72
White House Down,2013,"
Action, Drama, Thriller            ",6.3,"
    Director:
Roland Emmerich
| 
    Stars:
Channing Tatum, 
Jamie Foxx, 
Maggie Gyllenhaal, 
Jason Clarke
","211,395",131.0,73.1
The Human Centipede (First Sequence),2009,"
Horror            ",4.4,"
    Director:
Tom Six
| 
    Stars:
Dieter Laser, 
Ashley C. Williams, 
Ashlynn Yennie, 
Akihiro Kitamura
","75,214",92.0,0.18
Cars 3,2017,"
Animation, Adventure, Comedy            ",6.7,"
    Director:
Brian Fee
| 
    Stars:
Owen Wilson, 
Cristela Alonzo, 
Chris Cooper, 
Nathan Fillion
","83,135",102.0,152.9
Southpaw,2015,"
Action, Crime, Drama            ",7.4,"
    Director:
Antoine Fuqua
| 
    Stars:
Jake Gyllenhaal, 
Rachel McAdams, 
Oona Laurence, 
Forest Whitaker
","223,775",124.0,52.42
The A-Team,2010,"
Action, Adventure, Thriller            ",6.7,"
    Director:
Joe Carnahan
| 
    Stars:
Liam Neeson, 
Bradley Cooper, 
Sharlto Copley, 
Jessica Biel
","250,321",117.0,77.22
This Means War,2012,"
Action, Comedy, Romance            ",6.3,"
    Director:
McG
| 
    Stars:
Reese Witherspoon, 
Chris Pine, 
Tom Hardy, 
Til Schweiger
","179,783",103.0,54.76
Shaft,2019,"
Action, Comedy, Crime            ",6.4,"
    Director:
Tim Story
| 
    Stars:
Samuel L. Jackson, 
Jessie T. Usher, 
Richard Roundtree, 
Regina Hall
","48,354",111.0,21.36
Lawrence of Arabia,1962,"
Adventure, Biography, Drama            ",8.3,"
    Director:
David Lean
| 
    Stars:
Peter O'Toole, 
Alec Guinness, 
Anthony Quinn, 
Jack Hawkins
","276,605",228.0,44.82
Mars Attacks!,1996,"
Comedy, Sci-Fi            ",6.3,"
    Director:
Tim Burton
| 
    Stars:
Jack Nicholson, 
Pierce Brosnan, 
Sarah Jessica Parker, 
Annette Bening
","215,049",106.0,37.77
