MOVIES,YEAR,GENRE,RATING,STARS,VOTES,RunTime,Gross
I Spit on Your Grave 2,2013,"
Horror, Thriller            ",5.7,"
    Director:
Steven R. Monroe
| 
    Stars:
Jemma Dallender, 
Joe Absolom, 
Yavor Baharov, 
George Zlatarev
","28,118",106.0,0.0
The Great Gatsby,1974,"
Drama, Romance            ",6.4,"
    Director:
Jack Clayton
| 
    Stars:
Robert Redford, 
Mia Farrow, 
Bruce Dern, 
Karen Black
","24,087",144.0,6.74
Thelma,2017,"
Drama, Fantasy, Horror            ",7.0,"
    Director:
Joachim Trier
| 
    Stars:
Eili Harboe, 
Kaya Wilkins, 
Henrik Rafaelsen, 
Ellen Dorrit Petersen
","28,282",116.0,0.15
Step Up 3D,2010,"
Drama, Music, Romance            ",6.2,"
    Director:
Jon M. Chu
| 
    Stars:
Sharni Vinson, 
Rick Malambri, 
Adam Sevani, 
Alyson Stoner
","56,610",107.0,42.4
Triple Threat,2019,"
Action, Thriller            ",5.6,"
    Director:
Jesse V. Johnson
| 
    Stars:
Tony Jaa, 
Tiger Hu Chen, 
Iko Uwais, 
Scott Adkins
","10,345",96.0,0.08
Kari-gurashi no Arietti,2010,"
Animation, Adventure, Family            ",7.6,"
    Director:
Hiromasa Yonebayashi
| 
    Stars:
Amy Poehler, 
Will Arnett, 
Mirai Shida, 
Ryûnosuke Kamiki
","84,951",94.0,19.2
Step Up Revolution,2012,"
Drama, Music, Romance            ",6.4,"
    Director:
Scott Speer
| 
    Stars:
Kathryn McCormick, 
Ryan Guzman, 
Cleopatra Coleman, 
Misha Gabriel Hamilton
","54,763",99.0,35.07
Cloudy with a Chance of Meatballs 2,2013,"
Animation, Adventure, Comedy            ",6.4,"
    Directors:
Cody Cameron, 
Kris Pearn
| 
    Stars:
Bill Hader, 
Anna Faris, 
Will Forte, 
Neil Patrick Harris
","94,660",95.0,119.79
Brooklyn's Finest,2009,"
Action, Crime, Drama            ",6.7,"
    Director:
Antoine Fuqua
| 
    Stars:
Richard Gere, 
Don Cheadle, 
Ethan Hawke, 
Wesley Snipes
","61,994",132.0,27.15
Mirrors,2008,"
Horror, Mystery            ",6.1,"
    Director:
Alexandre Aja
| 
    Stars:
Kiefer Sutherland, 
Paula Patton, 
Amy Smart, 
Cameron Boyce
","103,973",110.0,30.69
Honeymoon,2014,"
Drama, Fantasy, Horror            ",5.7,"
    Director:
Leigh Janiak
| 
    Stars:
Rose Leslie, 
Harry Treadaway, 
Ben Huber, 
Hanna Brown
","24,861",87.0,0.01
Touch of Evil,1958,"
Crime, Drama, Film-Noir            ",8.0,"
    Director:
Orson Welles
| 
    Stars:
Charlton Heston, 
Orson Welles, 
Janet Leigh, 
Joseph Calleia
","100,664",95.0,2.24
True Story,2015,"
Biography, Crime, Drama            ",6.3,"
    Director:
Rupert Goold
| 
    Stars:
James Franco, 
Jonah Hill, 
Felicity Jones, 
Maria Dizzia
","65,679",99.0,4.72
Planes,2013,"
Animation, Adventure, Comedy            ",5.7,"
    Director:
Klay Hall
| 
    Stars:
Carlos Alazraqui, 
Dane Cook, 
Stacy Keach, 
Brad Garrett
","43,335",91.0,90.29
Omoide no Mânî,2014,"
Animation, Drama, Family            ",7.7,"
    Directors:
James Simone, 
Hiromasa Yonebayashi
| 
    Stars:
Sara Takatsuki, 
Kasumi Arimura, 
Nanako Matsushima, 
Susumu Terajima
","35,523",103.0,0.77
The One I Love,2014,"
Comedy, Drama, Romance            ",7.1,"
    Director:
Charlie McDowell
| 
    Stars:
Mark Duplass, 
Elisabeth Moss, 
Ted Danson, 
Kiana Cason
","37,373",91.0,0.51
Jeepers Creepers 3,2017,"
Horror            ",3.9,"
    Director:
Victor Salva
| 
    Stars:
Stan Shaw, 
Gabrielle Haugh, 
Brandon Smith, 
Meg Foster
","19,260",100.0,2.24
Geronimo: An American Legend,1993,"
Drama, History, Western            ",6.5,"
    Director:
Walter Hill
| 
    Stars:
Jason Patric, 
Gene Hackman, 
Robert Duvall, 
Wes Studi
","10,096",115.0,18.64
The Immigrant,2013,"
Drama, Romance            ",6.6,"
    Director:
James Gray
| 
    Stars:
Marion Cotillard, 
Joaquin Phoenix, 
Jeremy Renner, 
Dagmara Dominczyk
","30,649",120.0,2.01
Step Up All In,2014,"
Drama, Music, Romance            ",6.0,"
    Director:
Trish Sie
| 
    Stars:
Ryan Guzman, 
Briana Evigan, 
Adam Sevani, 
Misha Gabriel Hamilton
","33,247",112.0,14.9
Take Me,2017,"
Comedy, Crime, Mystery            ",6.1,"
    Director:
Pat Healy
| 
    Stars:
Pat Healy, 
Taylor Schilling, 
Alycia Delmore, 
Jim O'Heir
","5,088",83.0,0.0
Un long dimanche de fiançailles,2004,"
Drama, Mystery, Romance            ",7.6,"
    Director:
Jean-Pierre Jeunet
| 
    Stars:
Audrey Tautou, 
Gaspard Ulliel, 
Jodie Foster, 
Dominique Pinon
","71,916",133.0,6.17
Kokuriko-zaka kara,2011,"
Animation, Drama, Family            ",7.4,"
    Director:
Gorô Miyazaki
| 
    Stars:
Sarah Bolger, 
Chris Noth, 
Anton Yelchin, 
Christina Hendricks
","38,625",91.0,1.0
Extremely Loud & Incredibly Close,2011,"
Adventure, Drama, Mystery            ",6.9,"
    Director:
Stephen Daldry
| 
    Stars:
Thomas Horn, 
Tom Hanks, 
Sandra Bullock, 
Max von Sydow
","99,165",129.0,31.85
Red Riding Hood,2011,"
Fantasy, Horror, Mystery            ",5.5,"
    Director:
Catherine Hardwicke
| 
    Stars:
Amanda Seyfried, 
Lukas Haas, 
Gary Oldman, 
Billy Burke
","109,473",100.0,37.66
Get Rich or Die Tryin',2005,"
Biography, Crime, Drama            ",5.4,"
    Director:
Jim Sheridan
| 
    Stars:
50 Cent, 
Joy Bryant, 
Adewale Akinnuoye-Agbaje, 
Omar Benson Miller
","45,092",117.0,30.98
Hit and Run,2012,"
Action, Adventure, Comedy            ",6.1,"
    Directors:
David Palmer, 
Dax Shepard
| 
    Stars:
Dax Shepard, 
Kristen Bell, 
Bradley Cooper, 
Kristin Chenoweth
","35,252",100.0,13.75
Duck Butter,2018,"
Comedy, Drama, Romance            ",5.3,"
    Director:
Miguel Arteta
| 
    Stars:
Alia Shawkat, 
Drew Langer, 
Marc Maron, 
Mark Duplass
","3,531",93.0,0.01
Liu lang di qiu,2019,"
Action, Adventure, Sci-Fi            ",6.0,"
    Director:
Frant Gwo
| 
    Stars:
Jing Wu, 
Chuxiao Qu, 
Guangjie Li, 
Man-Tat Ng
","28,264",125.0,5.88
Philomena,2013,"
Biography, Comedy, Drama            ",7.6,"
    Director:
Stephen Frears
| 
    Stars:
Judi Dench, 
Steve Coogan, 
Sophie Kennedy Clark, 
Mare Winningham
","96,244",98.0,37.71
Alvin and the Chipmunks: The Squeakquel,2009,"
Animation, Adventure, Comedy            ",4.5,"
    Director:
Betty Thomas
| 
    Stars:
Jason Lee, 
Zachary Levi, 
David Cross, 
Justin Long
","45,491",88.0,219.61
In the Name of the King: A Dungeon Siege Tale,2007,"
Action, Adventure, Fantasy            ",3.8,"
    Director:
Uwe Boll
| 
    Stars:
Jason Statham, 
Ron Perlman, 
Ray Liotta, 
Leelee Sobieski
","46,327",127.0,4.54
The Little Mermaid,2018,"
Adventure, Drama, Fantasy            ",4.3,"
    Directors:
Blake Harris, 
Chris Bouchard
| 
    Stars:
William Moseley, 
Poppy Drayton, 
Loreto Peralta, 
Armando Gutierrez
","8,546",85.0,7.15
Miss Bala,2019,"
Action, Crime, Drama            ",5.8,"
    Director:
Catherine Hardwicke
| 
    Stars:
Gina Rodriguez, 
Thomas Dekker, 
Vivian Chan, 
Barbarella Pardo
","10,048",104.0,15.01
John Dies at the End,2012,"
Comedy, Fantasy, Horror            ",6.4,"
    Director:
Don Coscarelli
| 
    Stars:
Chase Williamson, 
Rob Mayes, 
Paul Giamatti, 
Clancy Brown
","37,007",99.0,0.14
Kaguya-hime no monogatari,2013,"
Animation, Adventure, Drama            ",8.0,"
    Director:
Isao Takahata
| 
    Stars:
Chloë Grace Moretz, 
James Caan, 
Mary Steenburgen, 
James Marsden
","41,510",137.0,1.51
Dumbo,1941,"
Animation, Adventure, Drama            ",7.2,"
    Directors:
Samuel Armstrong, 
Norman Ferguson, 
Wilfred Jackson, 
Jack Kinney, 
Bill Roberts, 
Ben Sharpsteen, 
John Elliotte
| 
    Stars:
Sterling Holloway, 
Edward Brophy, 
Herman Bing, 
Mel Blanc
","124,409",64.0,1.6
Le Petit Prince,2015,"
Animation, Adventure, Drama            ",7.7,"
    Director:
Mark Osborne
| 
    Stars:
Jeff Bridges, 
Mackenzie Foy, 
Rachel McAdams, 
Marion Cotillard
","58,668",108.0,1.34
Tangerine,2015,"
Comedy, Crime, Drama            ",7.1,"
    Director:
Sean Baker
| 
    Stars:
Kitana Kiki Rodriguez, 
Mya Taylor, 
Karren Karagulian, 
Mickey O'Hagan
","28,651",88.0,0.7
A Man Apart,2003,"
Action, Crime, Drama            ",6.1,"
    Director:
F. Gary Gray
| 
    Stars:
Vin Diesel, 
Timothy Olyphant, 
Larenz Tate, 
Geno Silva
","46,040",109.0,26.18
Romeo & Juliet,2013,"
Drama, Romance            ",5.8,"
    Director:
Carlo Carlei
| 
    Stars:
Hailee Steinfeld, 
Douglas Booth, 
Damian Lewis, 
Laura Morante
","11,411",118.0,1.16
Mongol,2007,"
Action, Biography, Drama            ",7.2,"
    Director:
Sergei Bodrov
| 
    Stars:
Tadanobu Asano, 
Amadu Mamadakov, 
Khulan Chuluun, 
Honglei Sun
","45,408",126.0,5.7
The Gunman,2015,"
Action, Crime, Thriller            ",5.8,"
    Director:
Pierre Morel
| 
    Stars:
Sean Penn, 
Idris Elba, 
Jasmine Trinca, 
Javier Bardem
","39,993",115.0,10.64
Yip Man 3,2015,"
Action, Biography, Drama            ",7.1,"
    Director:
Wilson Yip
| 
    Stars:
Donnie Yen, 
Lynn Xiong, 
Jin Zhang, 
Mike Tyson
","51,648",105.0,2.68
Mugen no jûnin,2017,"
Action, Drama, Fantasy            ",6.8,"
    Director:
Takashi Miike
| 
    Stars:
Takuya Kimura, 
Hana Sugisaki, 
Sôta Fukushi, 
Hayato Ichihara
","16,248",140.0,0.15
Kal Hee,1991,"
Animation, Drama, Romance            ",7.6,"
    Director:
Isao Takahata
| 
    Stars:
Miki Imai, 
Toshirô Yanagiba, 
Yoko Honna, 
Mayumi Izuka
","28,969",118.0,0.45
Kahaani,2012,"
Mystery, Thriller            ",8.1,"
    Director:
Sujoy Ghosh
| 
    Stars:
Vidya Balan, 
Parambrata Chattopadhyay, 
Indraneil Sengupta, 
Nawazuddin Siddiqui
","59,675",122.0,1.04
Arbitrage,2012,"
Drama, Thriller            ",6.6,"
    Director:
Nicholas Jarecki
| 
    Stars:
Richard Gere, 
Susan Sarandon, 
Brit Marling, 
Tim Roth
","51,051",107.0,7.92
Premium Rush,2012,"
Action, Crime, Thriller            ",6.5,"
    Director:
David Koepp
| 
    Stars:
Joseph Gordon-Levitt, 
Michael Shannon, 
Dania Ramirez, 
Sean Kennedy
","111,533",91.0,20.28
Gedo senki,2006,"
Animation, Adventure, Fantasy            ",6.4,"
    Director:
Gorô Miyazaki
| 
    Stars:
Timothy Dalton, 
Willem Dafoe, 
Mariska Hargitay, 
Jun'ichi Okada
","37,082",115.0,0.05
The Painted Veil,2006,"
Drama, Romance            ",7.5,"
    Director:
John Curran
| 
    Stars:
Naomi Watts, 
Edward Norton, 
Liev Schreiber, 
Catherine An
","90,212",125.0,8.06
Beirut,2018,"
Action, Crime, Drama            ",6.5,"
    Director:
Brad Anderson
| 
    Stars:
Jon Hamm, 
Jay Potter, 
Khalid Benchagra, 
Ania Josse
","20,085",110.0,5.02
An Interview with God,2018,"
Drama, Mystery            ",5.8,"
    Director:
Perry Lang
| 
    Stars:
David Strathairn, 
Brenton Thwaites, 
Yael Grobglas, 
Charlbi Dean
","3,470",97.0,1.25
Into the Forest,2015,"
Drama, Thriller            ",5.8,"
    Director:
Patricia Rozema
| 
    Stars:
Elliot Page, 
Evan Rachel Wood, 
Max Minghella, 
Callum Keith Rennie
","19,853",101.0,0.01
Smurfs: The Lost Village,2017,"
Animation, Adventure, Comedy            ",6.0,"
    Director:
Kelly Asbury
| 
    Stars:
Demi Lovato, 
Rainn Wilson, 
Joe Manganiello, 
Jack McBrayer
","19,549",90.0,45.02
Kon-Tiki,2012,"
Adventure, Biography, Drama            ",7.2,"
    Directors:
Joachim Rønning, 
Espen Sandberg
| 
    Stars:
Pål Sverre Hagen, 
Anders Baasmo Christiansen, 
Gustaf Skarsgård, 
Odd-Magnus Williamson
","47,166",118.0,1.52
Under the Shadow,2016,"
Drama, Fantasy, Horror            ",6.9,"
    Director:
Babak Anvari
| 
    Stars:
Narges Rashidi, 
Avin Manshadi, 
Bobby Naderi, 
Arash Marandi
","25,632",84.0,0.03
A Man for All Seasons,1966,"
Biography, Drama, History            ",7.7,"
    Director:
Fred Zinnemann
| 
    Stars:
Paul Scofield, 
Wendy Hiller, 
Robert Shaw, 
Leo McKern
","32,729",120.0,28.35
Million Dollar Arm,2014,"
Biography, Drama, Sport            ",7.0,"
    Director:
Craig Gillespie
| 
    Stars:
Jon Hamm, 
Aasif Mandvi, 
Alan Arkin, 
Suraj Sharma
","44,546",124.0,36.45
The Dawn Wall,2017,"
Documentary, Biography, Sport            ",8.1,"
    Directors:
Josh Lowell, 
Peter Mortimer
| 
    Stars:
John Branch, 
Tommy Caldwell, 
Kevin Jorgeson
","16,824",100.0,1.08
Big Game,2014,"
Action, Adventure            ",5.4,"
    Director:
Jalmari Helander
| 
    Stars:
Samuel L. Jackson, 
Onni Tommila, 
Ray Stevenson, 
Victor Garber
","31,914",90.0,0.02
The Bookshop,2017,"
Drama            ",6.5,"
    Director:
Isabel Coixet
| 
    Stars:
Emily Mortimer, 
Bill Nighy, 
Hunter Tremayne, 
Honor Kneafsey
","13,939",113.0,1.33
D-Tox,2002,"
Crime, Thriller            ",5.3,"
    Director:
Jim Gillespie
| 
    Stars:
Sylvester Stallone, 
Charles S. Dutton, 
Polly Walker, 
Kris Kristofferson
","25,639",96.0,0.08
A United Kingdom,2016,"
Biography, Drama, History            ",6.9,"
    Director:
Amma Asante
| 
    Stars:
David Oyelowo, 
Rosamund Pike, 
Tom Felton, 
Jack Davenport
","15,365",111.0,3.9
Naissance des pieuvres,2007,"
Drama, Romance            ",6.7,"
    Director:
Céline Sciamma
| 
    Stars:
Pauline Acquart, 
Louise Blachère, 
Adèle Haenel, 
Warren Jacquin
","10,813",85.0,0.08
Jue di tao wang,2016,"
Action, Adventure, Comedy            ",5.7,"
    Director:
Renny Harlin
| 
    Stars:
Jackie Chan, 
Johnny Knoxville, 
Bingbing Fan, 
Eric Tsang
","19,872",107.0,0.0
The Hurricane Heist,2018,"
Action, Adventure, Crime            ",5.1,"
    Director:
Rob Cohen
| 
    Stars:
Toby Kebbell, 
Maggie Grace, 
Ryan Kwanten, 
Ralph Ineson
","19,776",103.0,6.12
The Night Before,2015,"
Comedy, Fantasy            ",6.4,"
    Director:
Jonathan Levine
| 
    Stars:
Joseph Gordon-Levitt, 
Seth Rogen, 
Jillian Bell, 
Lizzy Caplan
","68,503",101.0,43.04
Laggies,2014,"
Comedy, Drama, Romance            ",6.4,"
    Director:
Lynn Shelton
| 
    Stars:
Keira Knightley, 
Chloë Grace Moretz, 
Sam Rockwell, 
Mark Webber
","42,740",99.0,0.44
Mark Felt: The Man Who Brought Down the White House,2017,"
Biography, Drama, History            ",6.4,"
    Director:
Peter Landesman
| 
    Stars:
Liam Neeson, 
Diane Lane, 
Marton Csokas, 
Tony Goldwyn
","12,491",103.0,0.77
Forces spéciales,2011,"
Action, Drama, War            ",6.4,"
    Director:
Stéphane Rybojad
| 
    Stars:
Diane Kruger, 
Djimon Hounsou, 
Benoît Magimel, 
Denis Ménochet
","18,275",109.0,0.01
Death Warrant,1990,"
Action, Crime, Mystery            ",5.7,"
    Director:
Deran Sarafian
| 
    Stars:
Jean-Claude Van Damme, 
Robert Guillaume, 
Cynthia Gibb, 
George Dickerson
","17,926",89.0,16.85
Beyond a Reasonable Doubt,2009,"
Crime, Drama, Mystery            ",5.9,"
    Director:
Peter Hyams
| 
    Stars:
Jesse Metcalfe, 
Amber Tamblyn, 
Michael Douglas, 
Joel David Moore
","12,570",106.0,0.03
The Warrior's Way,2010,"
Action, Fantasy, Western            ",6.3,"
    Director:
Sngmoo Lee
| 
    Stars:
Jang Dong-Gun, 
Kate Bosworth, 
Geoffrey Rush, 
Danny Huston
","25,758",100.0,5.66
King Cobra,2016,"
Crime, Drama            ",5.6,"
    Director:
Justin Kelly
| 
    Stars:
Garrett Clayton, 
Christian Slater, 
Molly Ringwald, 
James Kelley
","8,572",91.0,0.03
Mirai no Mirai,2018,"
Animation, Adventure, Drama            ",7.0,"
    Director:
Mamoru Hosoda
| 
    Stars:
Rebecca Hall, 
Daniel Dae Kim, 
John Cho, 
Crispin Freeman
","13,651",98.0,0.81
Skjelvet,2018,"
Action, Drama, Thriller            ",6.2,"
    Director:
John Andreas Andersen
| 
    Stars:
Kristoffer Joner, 
Ane Dahl Torp, 
Edith Haagenrud-Sande, 
Kathrine Thorborg Johansen
","10,622",106.0,0.01
Drinking Buddies,2013,"
Comedy, Drama, Romance            ",6.1,"
    Director:
Joe Swanberg
| 
    Stars:
Olivia Wilde, 
Jake Johnson, 
Anna Kendrick, 
Ron Livingston
","56,754",90.0,0.34
Ala Vaikunthapurramuloo,2020,"
Action, Comedy, Drama            ",7.3,"
    Director:
Trivikram Srinivas
| 
    Stars:
Allu Arjun, 
Pooja Hegde, 
Tabu, 
Jayaram
","10,091",163.0,4.7
Blue Jay,2016,"
Drama, Romance            ",7.3,"
    Director:
Alex Lehmann
| 
    Stars:
Mark Duplass, 
Sarah Paulson, 
Clu Gulager, 
James Andrews
","15,777",80.0,0.01
Jui kuen II,1994,"
Action, Comedy            ",7.6,"
    Directors:
Chia-Liang Liu, 
Jackie Chan
| 
    Stars:
Jackie Chan, 
Ho-Sung Pak, 
Lung Ti, 
Anita Mui
","44,060",102.0,11.55
The Last Legion,2007,"
Action, Adventure, War            ",5.4,"
    Director:
Doug Lefler
| 
    Stars:
Colin Firth, 
Ben Kingsley, 
Aishwarya Rai Bachchan, 
Peter Mullan
","34,726",101.0,5.93
Thumbelina,1994,"
Animation, Family, Fantasy            ",6.4,"
    Directors:
Don Bluth, 
Gary Goldman
| 
    Stars:
Jodi Benson, 
Gary Imhoff, 
Gino Conforti, 
Barbara Cook
","16,055",86.0,11.37
Other People,2016,"
Comedy, Drama            ",6.8,"
    Director:
Chris Kelly
| 
    Stars:
Jesse Plemons, 
Molly Shannon, 
Bradley Whitford, 
Maude Apatow
","10,487",97.0,0.09
Celeste & Jesse Forever,2012,"
Comedy, Drama, Romance            ",6.6,"
    Director:
Lee Toland Krieger
| 
    Stars:
Rashida Jones, 
Andy Samberg, 
Elijah Wood, 
Emma Roberts
","30,382",92.0,3.09
Racing Stripes,2005,"
Adventure, Comedy, Drama            ",5.2,"
    Director:
Frederik Du Chau
| 
    Stars:
Frankie Muniz, 
David Spade, 
Snoop Dogg, 
Bruce Greenwood
","16,506",102.0,49.77
Middle School: The Worst Years of My Life,2016,"
Animation, Comedy, Family            ",6.1,"
    Director:
Steve Carr
| 
    Stars:
Griffin Gluck, 
Lauren Graham, 
Alexa Nisenson, 
Andrew Daly
","8,256",92.0,19.99
People Like Us,2012,"
Comedy, Drama            ",7.1,"
    Director:
Alex Kurtzman
| 
    Stars:
Chris Pine, 
Elizabeth Banks, 
Michelle Pfeiffer, 
Olivia Wilde
","42,162",114.0,12.41
Dilwale,2015,"
Action, Comedy, Drama            ",5.1,"
    Director:
Rohit Shetty
| 
    Stars:
Shah Rukh Khan, 
Kajol, 
Varun Dhawan, 
Kriti Sanon
","32,707",158.0,4.83
The ABCs of Death,2012,"
Comedy, Horror            ",4.7,"
    Directors:
Kaare Andrews, 
Angela Bettis, 
Hélène Cattet, 
Ernesto Díaz Espinoza, 
Jason Eisener, 
Bruno Forzani, 
Adrian Garcia Bogliano, 
Xavier Gens, 
Jorge Michel Grau, 
Lee Hardcastle, 
Noboru Iguchi, 
Thomas Cappelen Malling, 
Anders Morgenthaler, 
Yoshihiro Nishimura, 
Banjong Pisanthanakun, 
Simon Rumley, 
Marcel Sarmiento, 
Jon Schnepp, 
Srdjan Spasojevic, 
Timo Tjahjanto, 
Andrew Traucki, 
Nacho Vigalondo, 
Jake West, 
Ti West, 
Ben Wheatley, 
Adam Wingard, 
Yudai Yamaguchi
| 
    Stars:
Ingrid Bolsø Berdal, 
Iván González, 
Kyra Zagorsky, 
Lucy Clements
","18,559",129.0,0.02
The Breadwinner,2017,"
Animation, Drama, Family            ",7.7,"
    Director:
Nora Twomey
| 
    Stars:
Saara Chaudry, 
Soma Chhaya, 
Noorin Gulamgaus, 
Laara Sadiq
","22,504",94.0,0.31
Acrimony,2018,"
Thriller            ",5.8,"
    Director:
Tyler Perry
| 
    Stars:
Taraji P. Henson, 
Lyriq Bent, 
Crystle Stewart, 
Jazmyn Simon
","8,263",120.0,43.55
LBJ,2016,"
Biography, Drama, History            ",6.5,"
    Director:
Rob Reiner
| 
    Stars:
Woody Harrelson, 
Michael Stahl-David, 
Richard Jenkins, 
Jennifer Jason Leigh
","6,303",98.0,2.47
The Bag Man,2014,"
Action, Crime, Drama            ",5.2,"
    Director:
David Grovic
| 
    Stars:
John Cusack, 
Rebecca Da Costa, 
Robert De Niro, 
Crispin Glover
","16,620",108.0,0.05
Viceroy's House,2017,"
Biography, Drama, History            ",6.7,"
    Director:
Gurinder Chadha
| 
    Stars:
Hugh Bonneville, 
Gillian Anderson, 
Manish Dayal, 
Huma Qureshi
","7,296",106.0,1.11
Joshua,2007,"
Drama, Horror, Thriller            ",5.9,"
    Director:
George Ratliff
| 
    Stars:
Sam Rockwell, 
Vera Farmiga, 
Jacob Kogan, 
Celia Weston
","12,266",106.0,0.48
The Perfect Host,2010,"
Comedy, Crime, Thriller            ",6.8,"
    Director:
Nick Tomnay
| 
    Stars:
David Hyde Pierce, 
Clayne Crawford, 
Nathaniel Parker, 
Tyrees Allen
","26,028",93.0,0.05
Te3n,2016,"
Drama, Mystery, Thriller            ",7.3,"
    Director:
Ribhu Dasgupta
| 
    Stars:
Amitabh Bachchan, 
Nawazuddin Siddiqui, 
Vidya Balan, 
Mukesh Chhabra
","12,303",136.0,0.26
Coco avant Chanel,2009,"
Biography, Drama            ",6.7,"
    Director:
Anne Fontaine
| 
    Stars:
Audrey Tautou, 
Benoît Poelvoorde, 
Alessandro Nivola, 
Marie Gillain
","39,401",105.0,6.11
Wildflower,2014,"
Drama, Thriller            ",5.3,"
    Director:
Nicholas DiBella
| 
    Stars:
Nathalia Ramos, 
Cody Longo, 
Alexa Rose Steele, 
Benjamin Ashbrook
",866,92.0,0.01
Pariah,2011,"
Drama            ",7.2,"
    Director:
Dee Rees
| 
    Stars:
Adepero Oduye, 
Kim Wayans, 
Aasha Davis, 
Pernell Walker
","6,525",86.0,0.76
Boy Meets Girl,2014,"
Comedy, Drama, Romance            ",7.1,"
    Director:
Eric Schaeffer
| 
    Stars:
Michael Welch, 
Michelle Hendley, 
Alexandra Turshen, 
Michael Galante
","4,391",95.0,0.02
Operation Avalanche,2016,"
Drama, Mystery, Thriller            ",6.1,"
    Director:
Matt Johnson
| 
    Stars:
Matt Johnson, 
Owen Williams, 
Andrew Appelle, 
Jared Raab
","6,983",94.0,0.06
Dealin' with Idiots,2013,"
Comedy            ",5.4,"
    Director:
Jeff Garlin
| 
    Stars:
Jeff Garlin, 
Steve Agee, 
Gina Gershon, 
Jami Gertz
","1,306",88.0,0.02
Contracted,2013,"
Drama, Horror, Thriller            ",5.3,"
    Director:
Eric England
| 
    Stars:
Najarra Townsend, 
Caroline Williams, 
Alice Macdonald, 
Matt Mercer
","14,668",84.0,0.0
XX,2017,"
Horror            ",4.6,"
    Directors:
Roxanne Benjamin, 
Sofìa Carrillo, 
Karyn Kusama, 
St. Vincent, 
Jovanka Vuckovic
| 
    Stars:
Natalie Brown, 
Jonathan Watton, 
Peter DaCunha, 
Peyton Kennedy
","11,394",80.0,0.03
V/H/S Viral,2014,"
Horror, Thriller            ",4.2,"
    Directors:
Justin Benson, 
Gregg Bishop, 
Todd Lincoln, 
Aaron Moorhead, 
Marcel Sarmiento, 
Nacho Vigalondo
| 
    Stars:
Patrick Lawrie, 
Emilia Ares, 
Celia K. Milius, 
Steve Berens
","15,520",81.0,0.0
Inosensu: Innocence,2004,"
Animation, Action, Drama            ",7.5,"
    Director:
Mamoru Oshii
| 
    Stars:
Akio Ôtsuka, 
Atsuko Tanaka, 
Tamio Ôki, 
Kôichi Yamadera
","37,017",100.0,1.04
Manny & Lo,1996,"
Comedy, Drama            ",6.6,"
    Director:
Lisa Krueger
| 
    Stars:
Scarlett Johansson, 
Aleksa Palladino, 
Mary Kay Place, 
Dean Silvers
","1,944",88.0,0.5
Brotherly Love,2015,"
Drama            ",6.7,"
    Director:
Jamal Hill
| 
    Stars:
Keke Palmer, 
Cory Hardrict, 
Romeo Miller, 
Eric D. Hill Jr.
","1,787",89.0,0.44
Ashby,2015,"
Comedy, Crime, Drama            ",6.4,"
    Director:
Tony McNamara
| 
    Stars:
Mickey Rourke, 
Nat Wolff, 
Emma Roberts, 
Sarah Silverman
","15,197",100.0,0.0
Results,2015,"
Comedy, Romance            ",5.4,"
    Director:
Andrew Bujalski
| 
    Stars:
Guy Pearce, 
Cobie Smulders, 
Kevin Corrigan, 
Giovanni Ribisi
","6,774",105.0,0.1
